

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1179  00D3  00D0               	movwf	___lwmod@divisor
  1180  00D4  3000               	movlw	0
  1181  00D5  00D1               	movwf	___lwmod@divisor+1
  1182  00D6  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1183  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1184  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1185  00DD  0851               	movf	?___lwmod+1,w
  1186  00DE  00D9               	movwf	___lwdiv@dividend+1
  1187  00DF  0850               	movf	?___lwmod,w
  1188  00E0  00D8               	movwf	___lwdiv@dividend
  1189  00E1  120A  118A  273A  120A  118A  	fcall	___lwdiv
  1190  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1191  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1192  00E8  0856               	movf	?___lwdiv,w
  1193  00E9  1683               	bsf	3,5	;RP0=1, select bank3
  1194  00EA  1703               	bsf	3,6	;RP1=1, select bank3
  1195  00EB  0090               	movwf	??_main^(0+384)
  1196  00EC  0810               	movf	??_main^(0+384),w
  1197  00ED  0096               	movwf	(main@Digit^(0+384)+1)
  1198                           
  1199                           ;main.c: 152:   Digit[0] = (ADC_Value%100)%10;
  1200  00EE  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1201  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00F1  00D3               	movwf	___lwmod@dividend+1
  1204  00F2  1683               	bsf	3,5	;RP0=1, select bank3
  1205  00F3  1703               	bsf	3,6	;RP1=1, select bank3
  1206  00F4  0818               	movf	main@ADC_Value^(0+384),w
  1207  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00F7  00D2               	movwf	___lwmod@dividend
  1210  00F8  3064               	movlw	100
  1211  00F9  00D0               	movwf	___lwmod@divisor
  1212  00FA  3000               	movlw	0
  1213  00FB  00D1               	movwf	___lwmod@divisor+1
  1214  00FC  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1215  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0103  0851               	movf	?___lwmod+1,w
  1218  0104  1683               	bsf	3,5	;RP0=1, select bank3
  1219  0105  1703               	bsf	3,6	;RP1=1, select bank3
  1220  0106  0094               	movwf	(_main$840+1)^(0+384)
  1221  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0109  0850               	movf	?___lwmod,w
  1224  010A  1683               	bsf	3,5	;RP0=1, select bank3
  1225  010B  1703               	bsf	3,6	;RP1=1, select bank3
  1226  010C  0093               	movwf	_main$840^(0+384)
  1227                           
  1228                           ;main.c: 152:   Digit[0] = (ADC_Value%100)%10;
  1229  010D  300A               	movlw	10
  1230  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1231  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0110  00D0               	movwf	___lwmod@divisor
  1233  0111  3000               	movlw	0
  1234  0112  00D1               	movwf	___lwmod@divisor+1
  1235  0113  1683               	bsf	3,5	;RP0=1, select bank3
  1236  0114  1703               	bsf	3,6	;RP1=1, select bank3
  1237  0115  0814               	movf	(_main$840+1)^(0+384),w
  1238  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0118  00D3               	movwf	___lwmod@dividend+1
  1241  0119  1683               	bsf	3,5	;RP0=1, select bank3
  1242  011A  1703               	bsf	3,6	;RP1=1, select bank3
  1243  011B  0813               	movf	_main$840^(0+384),w
  1244  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1245  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1246  011E  00D2               	movwf	___lwmod@dividend
  1247  011F  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1248  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0126  0850               	movf	?___lwmod,w
  1251  0127  1683               	bsf	3,5	;RP0=1, select bank3
  1252  0128  1703               	bsf	3,6	;RP1=1, select bank3
  1253  0129  0090               	movwf	??_main^(0+384)
  1254  012A  0810               	movf	??_main^(0+384),w
  1255  012B  0095               	movwf	main@Digit^(0+384)
  1256                           
  1257                           ;main.c: 153:         Send_data(ADC_Value);
  1258  012C  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1259  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1260  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1261  012F  00DF               	movwf	Send_data@Value+1
  1262  0130  1683               	bsf	3,5	;RP0=1, select bank3
  1263  0131  1703               	bsf	3,6	;RP1=1, select bank3
  1264  0132  0818               	movf	main@ADC_Value^(0+384),w
  1265  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0135  00DE               	movwf	Send_data@Value
  1268  0136  120A  118A  2425  120A  118A  	fcall	_Send_data
  1269                           
  1270                           ;main.c: 155:      LCDGotoXY(1,0);
  1271  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1272  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1273  013D  01DC               	clrf	LCDGotoXY@y
  1274  013E  3001               	movlw	1
  1275  013F  120A  158A  279E  120A  118A  	fcall	_LCDGotoXY
  1276                           
  1277                           ;main.c: 156:  LCDWriteString("Gia tri I= ");
  1278  0144  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1279  0145  120A  118A  2667  120A  118A  	fcall	_LCDWriteString
  1280                           
  1281                           ;main.c: 157:  (LCDByte(Digit[2]+0x30,1));
  1282  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1283  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1284  014C  01D5               	clrf	LCDByte@isdata
  1285  014D  0AD5               	incf	LCDByte@isdata,f
  1286  014E  1683               	bsf	3,5	;RP0=1, select bank3
  1287  014F  1703               	bsf	3,6	;RP1=1, select bank3
  1288  0150  0817               	movf	(main@Digit^(0+384)+2),w
  1289  0151  3E30               	addlw	48
  1290  0152  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1291                           
  1292                           ;main.c: 158:  (LCDByte('.',1));
  1293  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0159  01D5               	clrf	LCDByte@isdata
  1296  015A  0AD5               	incf	LCDByte@isdata,f
  1297  015B  302E               	movlw	46
  1298  015C  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1299                           
  1300                           ;main.c: 159:  (LCDByte(Digit[1]+0x30,1));
  1301  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0163  01D5               	clrf	LCDByte@isdata
  1304  0164  0AD5               	incf	LCDByte@isdata,f
  1305  0165  1683               	bsf	3,5	;RP0=1, select bank3
  1306  0166  1703               	bsf	3,6	;RP1=1, select bank3
  1307  0167  0816               	movf	(main@Digit^(0+384)+1),w
  1308  0168  3E30               	addlw	48
  1309  0169  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1310                           
  1311                           ;main.c: 160:  (LCDByte(Digit[0]+0x30,1));
  1312  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1313  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0170  01D5               	clrf	LCDByte@isdata
  1315  0171  0AD5               	incf	LCDByte@isdata,f
  1316  0172  1683               	bsf	3,5	;RP0=1, select bank3
  1317  0173  1703               	bsf	3,6	;RP1=1, select bank3
  1318  0174  0815               	movf	main@Digit^(0+384),w
  1319  0175  3E30               	addlw	48
  1320  0176  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1321                           
  1322                           ;main.c: 164:   ADC_Value=(unsigned int)Dienap;
  1323  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1324  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1325  017D  0828               	movf	_Dienap,w
  1326  017E  00D0               	movwf	___fttol@f1
  1327  017F  0829               	movf	_Dienap+1,w
  1328  0180  00D1               	movwf	___fttol@f1+1
  1329  0181  082A               	movf	_Dienap+2,w
  1330  0182  00D2               	movwf	___fttol@f1+2
  1331  0183  120A  118A  24C0  120A  118A  	fcall	___fttol
  1332  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1334  018A  0851               	movf	?___fttol+1,w
  1335  018B  1683               	bsf	3,5	;RP0=1, select bank3
  1336  018C  1703               	bsf	3,6	;RP1=1, select bank3
  1337  018D  0099               	movwf	(main@ADC_Value+1)^(0+384)
  1338  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0190  0850               	movf	?___fttol,w
  1341  0191  1683               	bsf	3,5	;RP0=1, select bank3
  1342  0192  1703               	bsf	3,6	;RP1=1, select bank3
  1343  0193  0098               	movwf	main@ADC_Value^(0+384)
  1344                           
  1345                           ;main.c: 165:   Digit[2] = (ADC_Value/100);
  1346  0194  3064               	movlw	100
  1347  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0197  00D6               	movwf	___lwdiv@divisor
  1350  0198  3000               	movlw	0
  1351  0199  00D7               	movwf	___lwdiv@divisor+1
  1352  019A  1683               	bsf	3,5	;RP0=1, select bank3
  1353  019B  1703               	bsf	3,6	;RP1=1, select bank3
  1354  019C  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1355  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1356  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1357  019F  00D9               	movwf	___lwdiv@dividend+1
  1358  01A0  1683               	bsf	3,5	;RP0=1, select bank3
  1359  01A1  1703               	bsf	3,6	;RP1=1, select bank3
  1360  01A2  0818               	movf	main@ADC_Value^(0+384),w
  1361  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01A5  00D8               	movwf	___lwdiv@dividend
  1364  01A6  120A  118A  273A  120A  118A  	fcall	___lwdiv
  1365  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1366  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1367  01AD  0856               	movf	?___lwdiv,w
  1368  01AE  1683               	bsf	3,5	;RP0=1, select bank3
  1369  01AF  1703               	bsf	3,6	;RP1=1, select bank3
  1370  01B0  0090               	movwf	??_main^(0+384)
  1371  01B1  0810               	movf	??_main^(0+384),w
  1372  01B2  0097               	movwf	(main@Digit^(0+384)+2)
  1373                           
  1374                           ;main.c: 166:   Digit[1] = (ADC_Value%100)/10;
  1375  01B3  300A               	movlw	10
  1376  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1377  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1378  01B6  00D6               	movwf	___lwdiv@divisor
  1379  01B7  3000               	movlw	0
  1380  01B8  00D7               	movwf	___lwdiv@divisor+1
  1381  01B9  1683               	bsf	3,5	;RP0=1, select bank3
  1382  01BA  1703               	bsf	3,6	;RP1=1, select bank3
  1383  01BB  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1384  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01BE  00D3               	movwf	___lwmod@dividend+1
  1387  01BF  1683               	bsf	3,5	;RP0=1, select bank3
  1388  01C0  1703               	bsf	3,6	;RP1=1, select bank3
  1389  01C1  0818               	movf	main@ADC_Value^(0+384),w
  1390  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1391  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1392  01C4  00D2               	movwf	___lwmod@dividend
  1393  01C5  3064               	movlw	100
  1394  01C6  00D0               	movwf	___lwmod@divisor
  1395  01C7  3000               	movlw	0
  1396  01C8  00D1               	movwf	___lwmod@divisor+1
  1397  01C9  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1398  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1399  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1400  01D0  0851               	movf	?___lwmod+1,w
  1401  01D1  00D9               	movwf	___lwdiv@dividend+1
  1402  01D2  0850               	movf	?___lwmod,w
  1403  01D3  00D8               	movwf	___lwdiv@dividend
  1404  01D4  120A  118A  273A  120A  118A  	fcall	___lwdiv
  1405  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01DB  0856               	movf	?___lwdiv,w
  1408  01DC  1683               	bsf	3,5	;RP0=1, select bank3
  1409  01DD  1703               	bsf	3,6	;RP1=1, select bank3
  1410  01DE  0090               	movwf	??_main^(0+384)
  1411  01DF  0810               	movf	??_main^(0+384),w
  1412  01E0  0096               	movwf	(main@Digit^(0+384)+1)
  1413                           
  1414                           ;main.c: 167:   Digit[0] = (ADC_Value%100)%10;
  1415  01E1  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1416  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1417  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1418  01E4  00D3               	movwf	___lwmod@dividend+1
  1419  01E5  1683               	bsf	3,5	;RP0=1, select bank3
  1420  01E6  1703               	bsf	3,6	;RP1=1, select bank3
  1421  01E7  0818               	movf	main@ADC_Value^(0+384),w
  1422  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1424  01EA  00D2               	movwf	___lwmod@dividend
  1425  01EB  3064               	movlw	100
  1426  01EC  00D0               	movwf	___lwmod@divisor
  1427  01ED  3000               	movlw	0
  1428  01EE  00D1               	movwf	___lwmod@divisor+1
  1429  01EF  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1430  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1431  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1432  01F6  0851               	movf	?___lwmod+1,w
  1433  01F7  1683               	bsf	3,5	;RP0=1, select bank3
  1434  01F8  1703               	bsf	3,6	;RP1=1, select bank3
  1435  01F9  0094               	movwf	(_main$840+1)^(0+384)
  1436  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01FC  0850               	movf	?___lwmod,w
  1439  01FD  1683               	bsf	3,5	;RP0=1, select bank3
  1440  01FE  1703               	bsf	3,6	;RP1=1, select bank3
  1441  01FF  0093               	movwf	_main$840^(0+384)
  1442                           
  1443                           ;main.c: 167:   Digit[0] = (ADC_Value%100)%10;
  1444  0200  300A               	movlw	10
  1445  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0203  00D0               	movwf	___lwmod@divisor
  1448  0204  3000               	movlw	0
  1449  0205  00D1               	movwf	___lwmod@divisor+1
  1450  0206  1683               	bsf	3,5	;RP0=1, select bank3
  1451  0207  1703               	bsf	3,6	;RP1=1, select bank3
  1452  0208  0814               	movf	(_main$840+1)^(0+384),w
  1453  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1454  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1455  020B  00D3               	movwf	___lwmod@dividend+1
  1456  020C  1683               	bsf	3,5	;RP0=1, select bank3
  1457  020D  1703               	bsf	3,6	;RP1=1, select bank3
  1458  020E  0813               	movf	_main$840^(0+384),w
  1459  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0211  00D2               	movwf	___lwmod@dividend
  1462  0212  120A  158A  27CC  120A  118A  	fcall	___lwmod
  1463  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0219  0850               	movf	?___lwmod,w
  1466  021A  1683               	bsf	3,5	;RP0=1, select bank3
  1467  021B  1703               	bsf	3,6	;RP1=1, select bank3
  1468  021C  0090               	movwf	??_main^(0+384)
  1469  021D  0810               	movf	??_main^(0+384),w
  1470  021E  0095               	movwf	main@Digit^(0+384)
  1471                           
  1472                           ;main.c: 168:       Send_data(ADC_Value);
  1473  021F  0819               	movf	(main@ADC_Value+1)^(0+384),w
  1474  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0222  00DF               	movwf	Send_data@Value+1
  1477  0223  1683               	bsf	3,5	;RP0=1, select bank3
  1478  0224  1703               	bsf	3,6	;RP1=1, select bank3
  1479  0225  0818               	movf	main@ADC_Value^(0+384),w
  1480  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0228  00DE               	movwf	Send_data@Value
  1483  0229  120A  118A  2425  120A  118A  	fcall	_Send_data
  1484                           
  1485                           ;main.c: 169:      LCDGotoXY(1,1);
  1486  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1487  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0230  01DC               	clrf	LCDGotoXY@y
  1489  0231  0ADC               	incf	LCDGotoXY@y,f
  1490  0232  3001               	movlw	1
  1491  0233  120A  158A  279E  120A  118A  	fcall	_LCDGotoXY
  1492                           
  1493                           ;main.c: 170:  LCDWriteString("Gia tri U= ");
  1494  0238  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1495  0239  120A  118A  2667  120A  118A  	fcall	_LCDWriteString
  1496                           
  1497                           ;main.c: 171:  (LCDByte(Digit[2]+0x30,1));
  1498  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0240  01D5               	clrf	LCDByte@isdata
  1501  0241  0AD5               	incf	LCDByte@isdata,f
  1502  0242  1683               	bsf	3,5	;RP0=1, select bank3
  1503  0243  1703               	bsf	3,6	;RP1=1, select bank3
  1504  0244  0817               	movf	(main@Digit^(0+384)+2),w
  1505  0245  3E30               	addlw	48
  1506  0246  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1507                           
  1508                           ;main.c: 172:  (LCDByte('.',1));
  1509  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1510  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1511  024D  01D5               	clrf	LCDByte@isdata
  1512  024E  0AD5               	incf	LCDByte@isdata,f
  1513  024F  302E               	movlw	46
  1514  0250  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1515                           
  1516                           ;main.c: 173:  (LCDByte(Digit[1]+0x30,1));
  1517  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0257  01D5               	clrf	LCDByte@isdata
  1520  0258  0AD5               	incf	LCDByte@isdata,f
  1521  0259  1683               	bsf	3,5	;RP0=1, select bank3
  1522  025A  1703               	bsf	3,6	;RP1=1, select bank3
  1523  025B  0816               	movf	(main@Digit^(0+384)+1),w
  1524  025C  3E30               	addlw	48
  1525  025D  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  1526                           
  1527                           ;main.c: 174:  (LCDByte(Digit[0]+0x30,1));
  1528  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0264  01D5               	clrf	LCDByte@isdata
  1531  0265  0AD5               	incf	LCDByte@isdata,f
  1532  0266  1683               	bsf	3,5	;RP0=1, select bank3
  1533  0267  1703               	bsf	3,6	;RP1=1, select bank3
  1534  0268  0815               	movf	main@Digit^(0+384),w
  1535  0269  3E30               	addlw	48
  1536  026A  2879               	goto	L1
  1537  026B                     __end_of_main:
  1538                           
  1539                           	psect	text1
  1540  0F89                     __ptext1:	
  1541 ;; *************** function _timer2_initialize *****************
  1542 ;; Defined at:
  1543 ;;		line 45 in file "main.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    3
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _timer2_initialize
  1573  0F89                     _timer2_initialize:
  1574                           
  1575                           ;main.c: 47:     T2CKPS0=1;
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _timer2_initialize: [wreg]
  1579  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0F8B  1412               	bsf	18,0	;volatile
  1582                           
  1583                           ;main.c: 48:     T2CKPS1=0;
  1584  0F8C  1092               	bcf	18,1	;volatile
  1585                           
  1586                           ;main.c: 49:     PR2=100;
  1587  0F8D  3064               	movlw	100
  1588  0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0F90  0092               	movwf	18	;volatile
  1591                           
  1592                           ;main.c: 50:     TOUTPS0=1;
  1593  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0F93  1592               	bsf	18,3	;volatile
  1596                           
  1597                           ;main.c: 51:     TOUTPS1=0;
  1598  0F94  1212               	bcf	18,4	;volatile
  1599                           
  1600                           ;main.c: 52:     TOUTPS2=0;
  1601  0F95  1292               	bcf	18,5	;volatile
  1602                           
  1603                           ;main.c: 53:     TOUTPS3=1;
  1604  0F96  1712               	bsf	18,6	;volatile
  1605                           
  1606                           ;main.c: 54:     TMR2ON=1;
  1607  0F97  1512               	bsf	18,2	;volatile
  1608                           
  1609                           ;main.c: 55:     TMR2IE=1;
  1610  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0F9A  148C               	bsf	12,1	;volatile
  1613                           
  1614                           ;main.c: 56:     PEIE=1;
  1615  0F9B  170B               	bsf	11,6	;volatile
  1616                           
  1617                           ;main.c: 57:     GIE=1;
  1618  0F9C  178B               	bsf	11,7	;volatile
  1619  0F9D  0008               	return
  1620  0F9E                     __end_of_timer2_initialize:
  1621                           
  1622                           	psect	text2
  1623  04C0                     __ptext2:	
  1624 ;; *************** function ___fttol *****************
  1625 ;; Defined at:
  1626 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fttol.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  f1              3   16[BANK0 ] float 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  lval            4   25[BANK0 ] unsigned long 
  1631 ;;  exp1            1   29[BANK0 ] unsigned char 
  1632 ;;  sign1           1   24[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  4   16[BANK0 ] long 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       4       0       0       0
  1643 ;;      Locals:         0       6       0       0       0
  1644 ;;      Temps:          0       4       0       0       0
  1645 ;;      Totals:         0      14       0       0       0
  1646 ;;Total ram usage:       14 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    3
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function ___fttol
  1658  04C0                     ___fttol:
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1662  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1663  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1664  04C2  0850               	movf	___fttol@f1,w
  1665  04C3  00D4               	movwf	??___fttol
  1666  04C4  0851               	movf	___fttol@f1+1,w
  1667  04C5  00D5               	movwf	??___fttol+1
  1668  04C6  0852               	movf	___fttol@f1+2,w
  1669  04C7  00D6               	movwf	??___fttol+2
  1670  04C8  1003               	clrc
  1671  04C9  0D55               	rlf	??___fttol+1,w
  1672  04CA  0D56               	rlf	??___fttol+2,w
  1673  04CB  00D7               	movwf	??___fttol+3
